Tax ID Number,Property Class,Property Address,Sale Date,Sale Price,SqFt, Sale Price per SqFt , Sale Price Time Adj , Sale Price Adj per SF ,Style,Year Built,Acreage,Bedrooms,Baths
167.13-3-4,Single Family,20 Pineview Ln,7/21/2025,466000,2824,165.01,577281,204.42,Colonial,1997,1.16,5,3
145.-2-17.221,Single Family,1432 Best Rd,6/21/2025,465000,2677,173.7,595386,222.41,Colonial,2008,2.01,4,2.5
156.-3-34.21,Single Family,6 Spruce Run,6/21/2025,470000,2431,193.34,601788,247.55,Colonial,1990,2.09,4,2.5
166.18-1-5,Single Family,9 Wyatts Cir,6/21/2025,356761,1620,220.22,456797,281.97,Colonial,2021,0.27,3,2.5
166.5-2-20,Single Family,57 Celeste Dr,6/21/2025,360000,2185,164.76,460944,210.96,Colonial,1988,0.21,4,2.5
166.20-13-10,Single Family,37 Highland Dr,6/21/2025,232000,1680,138.1,297053,176.82,Colonial,1933,0.15,3,1.5
144.14-1-9,Single Family,6 Rockefeller Blvd,3/24/2025,410000,1903,215.45,422915,222.24,Contemporary,1987,0.25,3,3.5
144.10-1-8,Single Family,60 Capitol Pl,1/24/2025,370000,1617,228.82,381655,236.03,Contemporary,1988,0.31,3,2.5
144.14-1-29,Single Family,14 Capitol Pl,1/24/2025,400000,1903,210.19,412600,216.82,Contemporary,1988,0.24,3,2.5
167.13-3-3,Single Family,13 Pineview Ln,1/24/2025,775000,3963,195.56,799413,201.72,Contemporary,1998,1.16,5,4
177.-2-1.12,Single Family,896 Ridge Rd,12/23/2025,495000,3283,150.78,518389,157.9,Contemporary,2010,9.59,3,3.5
144.14-1-15,Single Family,7 Rockefeller Blvd,11/23/2025,337700,1483,227.71,353656,238.47,Contemporary,1987,0.27,2,2.5
156.-3-31.8,Single Family,15 Budd Ln,8/23/2025,650000,2984,217.83,690950,231.55,Contemporary,1987,2.27,4,3
167.13-1-22,Single Fam w Apt,22 Delehunt Dr,4/23/2025,443000,2352,188.35,478551,203.47,Contemporary,1986,0.32,4,3.5
168.-2-2,Three Family,361 Luther Rd,4/23/2025,449000,3648,123.08,485032,132.96,Contemporary,1972,8.79,5,4
155.-2-42,Single Family,36 Oriel Ln,2/23/2025,635000,3536,179.58,696913,197.09,Contemporary,1994,1.13,4,4.5
167.-4-33.12,Single Family,489 Miller Rd,2/23/2025,525000,3499,150.04,576188,164.67,Contemporary,2012,2.74,4,3.5
168.-1-9.1,Single Family,46 Best Luther Rd,11/22/2025,451500,2456,183.84,503310,204.93,Contemporary,1987,13.94,4,2.5
154.4-1-3.1,Single Family,4 Birch Ln,10/22/2025,312000,1800,173.33,347802,193.22,Contemporary,1991,0.26,3,2.5
167.17-6-3,Single Family,22 Huntswood Ln,9/22/2025,520000,2182,238.31,588640,269.77,Contemporary,1990,0.65,4,2.5
155.14-15-1.8,Single Family,245 Hampton Ave,6/22/2025,292317,1494,195.66,338708,226.71,Contemporary,1982,0.18,3,2.5
156.-3-31.19,Single Family,4 Budd Ln,6/22/2025,500004,2596,192.61,579355,223.17,Contemporary,1986,1.22,4,2.5
156.-3-31.18,Single Family,6 Budd Ln,1/22/2025,640000,2704,236.69,758656,280.57,Contemporary,1985,1.82,4,3
156.-3-31.4,Single Family,7 Budd Ln,10/21/2025,500900,3444,145.44,607141,176.29,Contemporary,1984,1.68,4,4.5
167.-4-39.131,Single Family,1 Town Park Rd,9/21/2025,412000,2346,175.62,510386,217.56,Contemporary,1987,1.98,3,2.5
156.-3-12.116,Single Family,178 Werking Rd,8/21/2025,425000,2625,161.9,526490,200.57,Contemporary,1982,5.3,4,2.5
144.10-1-19,Single Family,25 Rockefeller Blvd,6/21/2025,288400,1487,193.95,369267,248.33,Contemporary,1988,0.28,3,1.5
144.14-1-24,Single Family,11 Capitol Pl,6/21/2025,330000,1903,173.41,422532,222.03,Contemporary,1988,0.37,3,2.5
166.7-6-7,Single Family,7 Greenbush Ave,11/24/2025,275000,1444,190.44,275000,190.44,Old Style,1925,0.29,4,1.5
154.60-7-12,Single Family,16 Hillview Ave,11/24/2025,260000,1846,140.85,260000,140.85,Old Style,1930,0.18,3,1.5
155.17-14-3,Single Family,66 Southern Ave,10/24/2025,280000,1664,168.27,280000,168.27,Old Style,1928,0.14,4,1.5
155.9-4-5,Single Family,31 New Jersey Ave,10/24/2025,230000,860,267.44,230000,267.44,Old Style,1925,0.07,2,1
155.13-2-1,Two Family,129 Columbia Tpke,10/24/2025,180000,2130,84.51,180000,84.51,Old Style,1900,0.18,4,2
166.16-4-5,Single Family,85 Elliot Rd,9/24/2025,250000,864,289.35,250000,289.35,Old Style,1925,1.32,3,1
155.9-13-1,Single Family,17 Sherwood Ave,9/24/2025,153000,1050,145.71,153000,145.71,Old Style,1910,0.29,3,1
155.9-13-4,Single Family,21 Sherwood Ave,9/24/2025,157000,1486,105.65,157000,105.65,Old Style,1926,0.15,3,1
155.14-1-8,Single Family,10 New York Ave,9/24/2025,260000,1318,197.27,260000,197.27,Old Style,1945,0.24,1,1
155.10-9-2,Single Family,1395 Red Mill Rd,8/24/2025,224900,1941,115.87,224900,115.87,Old Style,1977,0.13,3,1
155.13-7-17,Single Family,25 Hampton Ave,8/24/2025,132500,640,207.03,132500,207.03,Old Style,1928,0.16,1,1
177.8-6-3,Single Family,28 Electric Ave,7/24/2025,365524,1862,196.31,365524,196.31,Old Style,1918,0.34,4,1.5
166.10-16-3,Single Family,19 Michigan Ave,6/24/2025,185000,1696,109.08,187914,110.8,Old Style,1939,0.15,2,2
154.68-7-1,Single Family,24 May St,6/24/2025,120000,1268,94.64,121890,96.13,Old Style,1900,0.33,3,1
166.16-6-5,Single Family,62 Elliot Rd,6/24/2025,220000,1140,192.98,223465,196.02,Old Style,1929,1.2,3,1
166.10-16-8.1,Single Family,26 Oregon Ave,5/24/2025,250000,1360,183.82,253938,186.72,Old Style,1920,0.27,3,2
166.11-1-2,Single Family,5 McCabe Ave,4/24/2025,230000,1446,159.06,233623,161.56,Old Style,1916,0.66,3,1
155.14-14-2,Single Family,250 Hampton Ave,3/24/2025,215000,936,229.7,221773,236.94,Old Style,1940,0.12,3,1.5
155.9-16-11,Single Family,11 Connecticut Ave,3/24/2025,277000,1092,253.66,285726,261.65,Old Style,1930,0.34,3,1
166.20-15-8,Single Family,19 Mountain View Ave,2/24/2025,285000,1148,248.26,293978,256.08,Old Style,1934,0.2,2,1
155.17-1-4,Single Family,2 Pine Grove St,2/24/2025,215000,1296,165.9,221773,171.12,Old Style,1939,0.09,3,1
155.14-12-18,Single Family,245 Madison Ave E,1/24/2025,289900,1616,179.39,299032,185.04,Old Style,1935,0.15,3,2
166.16-6-42,Single Family,20 Point View Dr,12/23/2025,400000,1996,200.4,418900,209.87,Old Style,1939,0.58,3,1.5
155.10-1-6,Single Family,14 State St,12/23/2025,250000,1140,219.3,261813,229.66,Old Style,1933,0.21,2,1
155.14-14-1,Single Family,248 Hampton Ave,12/23/2025,315000,1160,271.55,329884,284.38,Old Style,1928,0.16,3,2
166.10-9-9,Single Family,9 Cooper Ave,11/23/2025,240000,1344,178.57,251340,187.01,Old Style,1967,0.14,3,1.5
156.-3-23,Single Family,1087 Best Rd,11/23/2025,99900,953,104.83,104620,109.78,Old Style,1935,0.7,3,1
144.-4-58.2,Single Family,516 3rd Ave Ext,11/23/2025,233000,1820,128.02,244009,134.07,Old Style,1949,0.56,3,1.5
155.14-13-4,Single Family,210 Hudson Ave E,10/23/2025,185400,1440,128.75,194160,134.83,Old Style,1935,0.15,3,1
155.17-21-1,Single Family,33 Ridge Rd,10/23/2025,167000,858,194.64,174891,203.84,Old Style,1950,0.27,1,1
155.14-2-5,Single Family,239 Pinehurst Ave,9/23/2025,90000,660,136.36,95670,144.95,Old Style,1940,0.11,2,1
166.20-13-11,Single Family,35 Highland Dr,8/23/2025,350000,1785,196.08,372050,208.43,Old Style,1935,0.15,3,1.5
155.9-1-29,Single Family,26 Catskill Ave,8/23/2025,291013,1368,212.73,309347,226.13,Old Style,1938,0.18,3,1
155.13-16-6,Single Family,11 Hudson Ave W,8/23/2025,265000,1290,205.43,281695,218.37,Old Style,1928,0.14,3,1.5
155.13-21-7,Single Family,136 Columbia Tpke,7/23/2025,112000,1428,78.43,119056,83.37,Old Style,1928,0.21,3,1
177.-1-4,Single Family,440 Hays Rd,7/23/2025,227000,1525,148.85,241301,158.23,Old Style,1952,1.6,3,2
156.-3-19,Single Family,1044 Best Rd,7/23/2025,84900,480,176.88,90249,188.02,Old Style,1940,0.47,1,1
166.10-14-5,Single Family,9 Virginia Ave,7/23/2025,246000,1312,187.5,261498,199.31,Old Style,1935,0.14,2,1
154.68-7-3,Single Family,1 Linden Ave,5/23/2025,200000,1160,172.41,216050,186.25,Old Style,1915,0.35,5,1
166.20-14-24,Single Family,58 Highland Dr,4/23/2025,247200,1178,209.85,267038,226.69,Old Style,1950,0.29,2,1
167.-4-16,Single Family,432 Luther Rd,4/23/2025,420000,1734,242.21,453705,261.65,Old Style,1944,1.5,3,2
177.8-5-3,Single Family,15 Electric Ave,3/23/2025,235000,1825,128.77,257913,141.32,Old Style,1938,0.6,4,2
167.-1-13,Single Family,181 Elliot Rd,2/23/2025,230000,1365,168.5,252425,184.93,Old Style,1920,0.89,2,1
155.17-3-6,Single Family,3 Oak St,1/23/2025,145000,1326,109.35,159138,120.01,Old Style,1926,0.09,2,1.5
155.13-6-21,Single Family,23 Hampton Ave,12/22/2025,315000,1616,194.93,351146,217.29,Old Style,1933,0.35,3,1.5
177.-1-3.1,Single Family,428 Hays Rd,11/22/2025,401000,2064,194.28,447015,216.58,Old Style,1940,6.15,3,2
155.21-9-10,Single Family,19 Fairlawn Ave,11/22/2025,275000,2735,100.55,306556,112.09,Old Style,1938,0.99,3,2
155.13-3-3,Two Family,99 Sherwood Ave,11/22/2025,210000,1047,200.57,234098,223.59,Old Style,1927,0.33,3,2
167.-4-25.2,Single Family,445 Luther Rd,11/22/2025,109000,1488,73.25,121508,81.66,Old Style,1895,0.65,3,1
155.17-3-1,Two Family,21 Ridge Rd,11/22/2025,192000,1596,120.3,214032,134.11,Old Style,1928,0.09,3,2
166.-5-9.1,Single Family,157 Michael Rd,10/22/2025,294000,1299,226.33,327737,252.3,Old Style,1976,1.61,3,1.5
154.68-2-5,Single Family,2 Prospect Heights Ave,10/22/2025,231000,1056,218.75,257507,243.85,Old Style,1920,0.09,3,1
155.10-6-8,Single Family,10 Massachusetts Ave,9/22/2025,246250,1825,134.93,278755,152.74,Old Style,1930,0.14,3,2
155.9-4-7,Single Family,48 Sherwood Ave,8/22/2025,163900,1300,126.08,185535,142.72,Old Style,1925,0.16,4,2
155.13-8-46,Single Family,6 Pennsylvania Ave,8/22/2025,193900,800,242.38,219495,274.37,Old Style,1950,0.27,2,1
155.13-21-8,Single Family,138 Columbia Tpke,8/22/2025,275000,1563,175.94,311300,199.17,Old Style,1929,0.21,3,1.5
177.-2-5,Single Family,200 Phillips Rd,7/22/2025,714375,4072,175.44,808673,198.59,Old Style,1900,6.01,4,3
155.9-16-15,Single Family,34 New York Ave,7/22/2025,227500,1692,134.46,257530,152.2,Old Style,1938,0.14,4,2
155.13-16-4,Single Family,12 Mohawk Ave,7/22/2025,245000,1169,209.58,277340,237.25,Old Style,1930,0.28,2,1.5
177.-5-23,Single Family,2789 Phillips Rd,6/22/2025,420000,3440,122.09,486654,141.47,Old Style,1932,1.79,4,2.5
177.-1-2.1,Single Family,416 Hays Rd,6/22/2025,335000,2034,164.7,388165,190.84,Old Style,1940,1.81,3,2
155.13-21-31,Single Family,4 Newbury St,6/22/2025,153000,754,202.92,177281,235.12,Old Style,1902,0.19,2,1
177.-1-2.2,Single Family,418 Hays Rd,6/22/2025,225000,1050,214.29,260708,248.29,Old Style,1940,2.18,2,1
155.17-22-5,Single Family,56 Ridge Rd,5/22/2025,280000,1500,186.67,324436,216.29,Old Style,1949,0.25,3,1.5
155.9-14-5,Two Family,14 Rhode Island Ave,5/22/2025,237000,2648,89.5,274612,103.71,Old Style,1925,0.21,6,2
167.-3-4.1,Single Family,389 Elliot Rd,4/22/2025,500000,2117,236.18,579350,273.67,Old Style,1851,1.75,3,1.5
155.13-8-20./1,Single Family,123 Hampton Ave,4/22/2025,230000,1844,124.73,266501,144.52,Old Style,1929,0.09,5,2.5
155.13-17-7,Single Family,24 Hampton Ave,4/22/2025,135000,904,149.34,156425,173.04,Old Style,1929,0.06,3,1
155.13-6-27,Single Family,4 Muriel Ave,3/22/2025,231000,1352,170.86,273827,202.54,Old Style,1934,0.32,2,1
166.-5-25,Single Family,2 Old Troy Rd,3/22/2025,180000,1579,114,213372,135.13,Old Style,1910,0.65,3,1
155.17-5-4,Single Family,1010 Pine St,2/22/2025,115000,1482,77.6,136321,91.98,Old Style,1920,0.47,2,2
144.-1-5,Single Family,235 Partition Street Ext,2/22/2025,231000,1874,123.27,273827,146.12,Old Style,1929,0.72,3,1.5
155.13-8-15,Single Family,15 Ontario Ave,1/22/2025,205000,1364,150.29,243007,178.16,Old Style,1925,0.08,2,1
155.15-1-6,Single Family,1264 Red Mill Rd,1/22/2025,300000,2181,137.55,355620,163.05,Old Style,1930,0.81,3,1.5
155.13-4-7,Single Family,2 Clinton St,1/22/2025,195000,1646,118.47,231153,140.43,Old Style,1920,0.27,3,1
155.14-7-18,Single Family,231 Summit Ave,1/22/2025,282400,1460,193.42,334757,229.29,Old Style,1930,0.26,3,2.5
167.-4-14,Single Family,450 Luther Rd,1/22/2025,154000,1408,109.38,182552,129.65,Old Style,1850,1.36,3,1
155.14-4-4,Single Family,255 Pinehurst Ave,1/22/2025,112000,945,118.52,132765,140.49,Old Style,1917,0.33,3,1.5
166.14-5-1,Single Family,26 Phillips Rd,12/21/2025,290000,1440,201.39,351509,244.1,Old Style,1926,0.22,3,2
166.10-14-9,Single Family,16 Wisconsin Ave,12/21/2025,201200,1258,159.94,243875,193.86,Old Style,1949,0.15,3,2
155.13-21-30,Single Family,8 Newbury St,12/21/2025,100000,1026,97.47,121210,118.14,Old Style,1906,0.2,3,1
155.14-4-1,Single Family,216 McCullough Pl,12/21/2025,230000,960,239.58,278783,290.4,Old Style,1929,0.13,3,1
166.10-8-3,Single Family,5 Michigan Ave,11/21/2025,246000,1460,168.49,298177,204.23,Old Style,1930,0.28,3,1.5
155.13-5-6,Single Family,33 Clinton St,11/21/2025,163000,928,175.65,197572,212.9,Old Style,1939,0.28,2,1
155.14-20-11,Single Family,20 Ontario Ave,10/21/2025,225000,912,246.71,272723,299.04,Old Style,1929,0.14,4,2
155.9-2-32,Two Family,1 Lakeview Ave,10/21/2025,265000,3079,86.07,321207,104.32,Old Style,1925,0.15,6,3
155.17-17-7,Single Family,5 Hill St,9/21/2025,142729,702,203.32,176813,251.87,Old Style,1941,0.14,2,1
155.9-9-9,Single Family,28 Massachusetts Ave,9/21/2025,125000,1490,83.89,154850,103.93,Old Style,1911,0.33,3,1
166.10-17-4,Single Family,19 Oregon Ave,7/21/2025,170000,784,216.84,210596,268.62,Old Style,1949,0.27,2,1
155.10-4-1,Single Family,9 Rhode Island Ave,7/21/2025,215000,2148,100.09,266342,124,Old Style,1950,0.21,6,2
177.12-2-8,Single Family,14 Middlesex Rd,7/21/2025,229900,2127,108.09,284800,133.9,Old Style,1930,0.47,3,2
155.14-3-4,Single Family,245 Tampa Ave,7/21/2025,245000,1080,226.85,303506,281.02,Old Style,1926,0.14,2,2
177.8-4-3.22,Single Family,678 Columbia Tpke,6/21/2025,286000,1965,145.55,366194,186.36,Old Style,1936,0.33,4,1.5
155.9-1-12,Single Family,27 Bruen Ct,6/21/2025,255000,1344,189.73,326502,242.93,Old Style,1940,0.21,3,1.5
155.16-2-16,Single Family,7 Couse Pl,6/21/2025,226000,2047,110.41,289370,141.36,Old Style,1920,0.27,4,1
144.3-2-3,Single Family,274 3rd Ave Ext,8/24/2025,201000,976,205.94,201000,205.94,Cottage,1949,0.62,2,2
168.-1-7.2,Single Family,276 Luther Rd,10/23/2025,214900,1225,175.43,225054,183.72,Cottage,1950,0.98,2,1
166.7-4-2,Single Family,1 Pittsfield Ave,3/23/2025,153191,1344,113.98,168127,125.09,Cottage,1920,0.5,2,1
166.-5-19.111,Two Family,29 Michael Rd,5/24/2025,499000,4184,119.26,506859,121.14,Duplex,1850,10.39,6,2.5
177.-2-11,Two Family,11 Smith Ln,7/23/2025,120000,2916,41.15,127560,43.74,Duplex,1976,0.6,4,2
154.4-8-4.1,Two Family,22 Neptune St,5/22/2025,261000,2496,104.57,302421,121.16,Duplex,1941,0.19,4,2
155.14-11-2,Two Family,330 Madison Ave E,12/21/2025,246000,1168,210.62,298177,255.29,Duplex,1968,0.18,3,2
166.14-22-12,Two Family,22 Donnelly Dr,10/21/2025,270000,2288,118.01,327267,143.04,Duplex,1977,0.21,5,2
154.4-2-1.2,Single Family,1 Brook St,10/24/2025,240000,1900,126.32,240000,126.32,Bungalow,1923,0.2,3,2
155.13-11-15,Single Family,105 Mohawk Ave,10/23/2025,115000,1224,93.95,120434,98.39,Bungalow,1953,0.14,3,1
144.2-1-14.11,Single Family,4 Woodlawn Ave,1/23/2025,175000,1701,102.88,192063,112.91,Bungalow,1939,0.47,3,2
166.10-14-7,Single Family,10 Wisconsin Ave,8/22/2025,200000,1596,125.31,226400,141.85,Bungalow,1943,0.29,2,1.5
155.13-8-31,Single Family,9 St Clair Ave,5/22/2025,97850,842,116.21,113379,134.65,Bungalow,1936,0.14,2,1
154.68-4-1,Single Family,3 Prospect Heights Ave,4/22/2025,205000,1540,133.12,237534,154.24,Bungalow,1920,0.26,2,1.5
154.60-5-2,Single Family,10 Hillview Ave,4/22/2025,210000,1034,203.09,243327,235.33,Bungalow,1940,0.18,2,1
155.18-6-19,Single Family,266 Maryland Ave E,2/22/2025,191900,1080,177.69,227478,210.63,Bungalow,1937,0.21,5,1.5
155.9-16-12,Single Family,22 New York Ave,2/22/2025,199000,1068,186.33,235895,220.88,Bungalow,1947,0.28,3,1
154.4-13-3.1,Single Family,5 Wanzer Ave,2/22/2025,143500,900,159.44,170105,189.01,Bungalow,1977,0.25,2,1
154.4-14-2,Single Family,4 Lunis Ave,11/21/2025,80000,782,102.3,96968,124,Bungalow,1920,0.48,2,1
177.8-2-2,Two Family,20 Castleton Ave,10/21/2025,255000,1687,151.16,309086,183.22,Bungalow,1929,0.18,4,3
154.4-5-8,Single Family,17 Moulds Ave,9/21/2025,186000,1176,158.16,230417,195.93,Bungalow,1920,0.18,3,1
154.4-12-13,Single Family,10 Wanzer Ave,9/21/2025,81600,1200,68,101086,84.24,Bungalow,1915,0.25,3,1
155.13-9-10,Single Family,24 New Jersey Ave,8/21/2025,169900,679,250.22,210472,309.97,Bungalow,1940,0.15,2,1
166.-6-6,Single Family,3 Elliot Ave,7/21/2025,225000,1617,139.15,278730,172.37,Bungalow,1929,0.26,4,2
155.13-8-25,Single Family,28 St Clair Ave,7/21/2025,190000,1104,172.1,235372,213.2,Bungalow,1929,0.15,3,1
155.14-19-10,Single Family,243 Tampa Ave,7/21/2025,230900,1296,178.16,286039,220.71,Bungalow,1927,0.1,4,1.5
145.-2-20.11,Single Family,37 Lashway Ln,11/23/2025,553000,3801,145.49,579129,152.36,Other,1987,2.71,5,3.5
155.13-16-8,Single Family,5 Hudson Ave W,10/23/2025,125000,920,135.87,130906,142.29,Other,1920,0.07,2,1
177.8-9-5,Single Family,20 Van Buren Ave,12/22/2025,276000,1504,183.51,307671,204.57,Other,1970,0.47,3,2.5
155.14-12-9,Single Family,238 Washington Ave E,4/22/2025,185000,1200,154.17,214360,178.63,Other,1950,0.11,3,1
155.-5-3,Single Family,63 Upper Mannix Rd,1/22/2025,235050,1975,119.01,278628,141.08,Other,1878,2.11,4,2
154.4-2-4,Single Family,6 Birch Ln,7/21/2025,245000,1804,135.81,303506,168.24,Other,1923,0.1,5,2
155.18-8-14.1,Single Family,88 Rockrose Dr,12/24/2025,450000,2081,216.24,450000,216.24,Townhouse,2006,0.2,3,2.5
155.76-1-23,Single Family,1302 Huntington Ct,12/24/2025,245000,1300,188.46,245000,188.46,Townhouse,1975,0.02,2,2
144.13-1-25.2,Single Family,18 Empire Cir,12/24/2025,349000,1148,304.01,349000,304.01,Townhouse,1992,0.23,3,3
166.6-2-13.2,Single Family,52 Rockrose Dr,11/24/2025,360000,1524,236.22,360000,236.22,Townhouse,2006,0.19,2,2
154.4-16-26,Single Family,57 Lona Ln,11/24/2025,325000,1656,196.26,325000,196.26,Townhouse,2020,0.47,3,2.5
144.13-1-22.2,Single Family,28 Empire Cir,11/24/2025,369000,1584,232.95,369000,232.95,Townhouse,1992,0.15,4,4
144.10-2-3.3,Single Family,33 Plaza Ave,11/24/2025,330000,1251,263.79,330000,263.79,Townhouse,1988,0.08,2,1.5
144.13-1-17.2,Single Family,45 Empire Cir,9/24/2025,385000,1648,233.62,385000,233.62,Townhouse,1993,0.15,3,3.5
166.6-2-19.2,Single Family,18 Rockrose Dr,8/24/2025,380000,1819,208.91,380000,208.91,Townhouse,2005,0.2,3,2.5
155.18-8-5.1,Single Family,69 Rockrose Dr,7/24/2025,350000,1976,177.13,350000,177.13,Townhouse,2007,0.27,3,2.5
144.13-1-13.22,Single Family,33 Empire Cir,7/24/2025,380000,1584,239.9,380000,239.9,Townhouse,1993,0.13,2,2.5
144.10-2-12.2,Single Family,24 Plaza Ave,7/24/2025,305000,1080,282.41,305000,282.41,Townhouse,1988,0.1,3,1.5
155.-9-12./85,Single Family,85 Yorkshire Dr,7/24/2025,176650,1024,172.51,176650,172.51,Townhouse,1972,0,2,1.5
154.68-10-16.21,Single Family,15 Brook St,7/24/2025,400000,1668,239.81,400000,239.81,Townhouse,2001,0.2,3,2.5
155.76-1-30,Single Family,1504 Huntington Ct,7/24/2025,237000,1300,182.31,237000,182.31,Townhouse,1975,0.02,2,1.5
155.-9-32./205,Single Family,205 Chatham Ct,6/24/2025,190000,1011,187.93,192993,190.89,Townhouse,1973,0.09,2,1.5
166.6-2-14.1,Single Family,46 Rockrose Dr,6/24/2025,450000,2341,192.23,457088,195.25,Townhouse,2006,0.19,3,2.5
144.14-2-4.1,Single Family,68 Plaza Ave,6/24/2025,309000,1020,302.94,313867,307.71,Townhouse,1988,0.18,2,2.5
144.17-1-5.1,Single Family,5 Malibu Hl,5/24/2025,328000,1584,207.07,333166,210.33,Townhouse,1993,0.14,2,2.5
155.68-1-17,Single Family,25 Stirrup Dr,4/24/2025,240000,1239,193.7,243780,196.76,Townhouse,1985,0.05,2,1.5
144.17-1-5.2,Single Family,3 Malibu Hl,3/24/2025,305000,1392,219.11,314608,226.01,Townhouse,1993,0.07,2,2.5
155.76-1-8,Single Family,306 Huntington Ct,2/24/2025,250000,1272,196.54,257875,202.73,Townhouse,1975,0.05,2,1.5
144.13-1-17.1,Single Family,43 Empire Cir,2/24/2025,286000,1148,249.13,295009,256.98,Townhouse,1993,0.19,2,2.5
144.14-2-13.1,Single Family,32 Justine Ct,2/24/2025,245000,1016,241.14,252718,248.74,Townhouse,1988,0.17,2,1.5
144.14-2-5.1,Single Family,1 Sandra Ln,12/23/2025,268000,1132,236.75,280663,247.94,Townhouse,1988,0.17,2,1.5
144.10-2-4.2,Single Family,39 Plaza Ave,11/23/2025,260000,1080,240.74,272285,252.12,Townhouse,1988,0.08,3,2.5
155.76-1-6,Single Family,304 Huntington Ct,11/23/2025,275000,1449,189.79,287994,198.75,Townhouse,1975,0.03,3,2.5
155.18-8-17.2,Single Family,74 Rockrose Dr,10/23/2025,365000,1524,239.5,382246,250.82,Townhouse,2007,0.19,2,2
144.17-1-19.1,Single Family,51 Empire Cir,10/23/2025,365000,1584,230.43,382246,241.32,Townhouse,1994,0.34,2,2.5
155.76-1-26,Single Family,1305 Huntington Ct,9/23/2025,215000,1272,169.03,228545,179.67,Townhouse,1975,0.04,2,1.5
155.-9-32./202,Single Family,202 Chatham Ct,9/23/2025,210000,847,247.93,223230,263.55,Townhouse,1973,0.08,2,1
166.6-2-10.1,Single Family,41 Rockrose Dr,9/23/2025,322500,1524,211.61,342818,224.95,Townhouse,2006,0.33,2,2
155.-9-32./1803,Single Family,1803 Rockport Ct,9/23/2025,215500,1087,198.25,229077,210.74,Townhouse,1973,0.1,3,1.5
155.76-1-2,Single Family,102 Huntington Ct,9/23/2025,299900,1464,204.85,318794,217.76,Townhouse,1975,0.04,4,2
144.17-1-14.1,Single Family,5 Empire Cir,8/23/2025,325000,1584,205.18,345475,218.1,Townhouse,1992,0.17,3,3
154.68-10-13.3,Single Family,33 Brook St,8/23/2025,305000,1246,244.78,324215,260.2,Townhouse,2000,0.18,3,1.5
166.6-2-18.1,Single Family,20 Rockrose Dr,8/23/2025,321750,1529,210.43,342020,223.69,Townhouse,2005,0.21,2,2
144.14-2-9.4,Single Family,23 Justine Ct,8/23/2025,185000,1016,182.09,196655,193.56,Townhouse,1988,0.45,2,2.5
144.10-2-4.1,Single Family,37 Plaza Ave,7/23/2025,261000,951,274.45,277443,291.74,Townhouse,1988,0.15,2,1.5
155.-9-12./34,Single Family,34 Donna Lynn Dr,7/23/2025,175000,841,208.09,186025,221.2,Townhouse,1973,0,2,1
154.68-10-16.1,Single Family,19 Brook St,6/23/2025,285000,1341,212.53,307871,229.58,Townhouse,1999,0.25,2,1.5
155.18-8-20.2,Single Family,60 Rockrose Dr,6/23/2025,380000,2081,182.6,410495,197.26,Townhouse,2006,0.2,3,2.5
144.14-2-13.4,Single Family,38 Justine Ct,6/23/2025,235000,1062,221.28,253859,239.04,Townhouse,1988,0.2,2,1
144.14-2-3.4,Single Family,70 Plaza Ave,6/23/2025,280000,1406,199.15,302470,215.13,Townhouse,1988,0.16,2,1.5
144.17-1-11.1,Single Family,28 Malibu Hl,5/23/2025,310000,1503,206.25,334878,222.81,Townhouse,1990,0.14,2,2.5
155.-9-12./88,Single Family,88 Yorkshire Dr,5/23/2025,212000,1024,207.03,229013,223.65,Townhouse,1973,0.01,2,1.5
144.10-2-5.1,Single Family,47 Plaza Ave,5/23/2025,180000,1080,166.67,194445,180.04,Townhouse,1988,0.18,3,1.5
155.76-1-28,Single Family,1502 Huntington Ct,4/23/2025,264000,1010,261.39,285186,282.36,Townhouse,1975,0.05,2,1.5
166.6-2-14.2,Single Family,48 Rockrose Dr,4/23/2025,373000,2081,179.24,402933,193.62,Townhouse,2006,0.18,3,4
155.-9-12./25,Single Family,25 Donna Lynn Dr,4/23/2025,180000,1014,177.51,194445,191.76,Townhouse,1973,0.02,2,1.5
155.-9-32./606,Single Family,606 Chatham Ct,4/23/2025,172000,871,197.47,185803,213.32,Townhouse,1973,0.08,2,1
154.68-10-15.2,Single Family,25 Brook St,4/23/2025,285000,1422,200.42,307871,216.51,Townhouse,1999,0.14,4,2
155.-9-12./47,Single Family,47 Donna Lynn Dr,3/23/2025,129700,841,154.22,142346,169.26,Townhouse,1973,0.01,2,1
144.17-1-1.1,Single Family,22 Malibu Hl,2/23/2025,294500,1503,195.94,323214,215.05,Townhouse,1990,0.19,2,2.5
155.68-1-30,Single Family,2 Bridle Pl,12/22/2025,205000,1614,127.01,228524,141.59,Townhouse,1985,0.15,3,1.5
154.68-10-23.1,Single Family,34 Brook St,12/22/2025,291000,1523,191.07,324392,213,Townhouse,1999,0.16,2,3
155.-9-32./405,Single Family,405 Chatham Ct,11/22/2025,161000,847,190.08,179475,211.89,Townhouse,1973,0.08,2,1.5
155.76-1-15,Single Family,702 Huntington Ct,11/22/2025,210000,1042,201.54,234098,224.66,Townhouse,1975,0.04,2,1.5
144.10-2-10.2,Single Family,18 Justine Ct,11/22/2025,235000,1016,231.3,261966,257.84,Townhouse,1989,0.08,2,1.5
